+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                            | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                                  | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        | DELETE                                 | admin/auth/role/{role}                                 | frontend.admin.auth.role.destroy                | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@destroy                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | PATCH                                  | admin/auth/role/{role}                                 | frontend.admin.auth.role.update                 | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@update                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/role/{role}/edit                            | frontend.admin.auth.role.edit                   | App\Domains\Auth\Http\Controllers\Backend\Role\RoleController@edit                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/auth/user                                        | frontend.admin.auth.user.index                  | App\Domains\Auth\Http\Controllers\Backend\User\UserController@index                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password                              |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/auth/user                                        | frontend.admin.auth.user.store                  | App\Domains\Auth\Http\Controllers\Backend\User\UserController@store                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        | GET|HEAD                               | admin/auth/user/create                                 | frontend.admin.auth.user.create                 | App\Domains\Auth\Http\Controllers\Backend\User\UserController@create                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/auth/user/deactivated                            | frontend.admin.auth.user.deactivated            | App\Domains\Auth\Http\Controllers\Backend\User\DeactivatedUserController@index                   | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                        |                                                 |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.reactivate                                                                                                                                                     |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/auth/user/deleted                                | frontend.admin.auth.user.deleted                | App\Domains\Auth\Http\Controllers\Backend\User\DeletedUserController@index                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
